Country,Demonym
Abkhazia,Abkhaz
Abkhazia,Abkhazian
Afghanistan,Afghan
Åland,Åland Island
Albania,Albanian
Algeria,Algerian
American Samoa,American Samoan
Andorra,Andorran
Angola,Angolan
Anguilla,Anguillan
Antarctica,Antarctic
Antigua and Barbuda,Antiguan
Antigua and Barbuda,Barbudan
Argentina,Argentine
Argentina,Argentinian
Armenia,Armenian
Aruba,Aruban
Australia,Australian
Austria,Austrian
Azerbaijan,Azerbaijani
Azerbaijan,Azeri
The Bahamas,Bahamian
Bahrain,Bahraini
Bangladesh,Bangladeshi
Barbados,Barbadian
Belarus,Belarusian
Belgium,Belgian
Belize,Belizean
Benin,Beninese
Benin,Beninois
Bermuda,Bermudian
Bermuda,Bermudan
Bhutan,Bhutanese
Bolivia,Bolivian
Bonaire,Bonaire
Bonaire,Bonairean
Bosnia and Herzegovina,Bosnian
Bosnia and Herzegovina,Herzegovinian
Botswana,Botswanan
Bouvet Island,Bouvet Island
Brazil,Brazilian
British Indian Ocean Territory,BIOT
Brunei,Bruneian
Bulgaria,Bulgarian
Burkina Faso,Burkinabe
Burundi,Burundian
Cabo Verde,Cabo Verdean
Cambodia,Cambodian
Cameroon,Cameroonian
Canada,Canadian
Cayman Islands,Caymanian
Central African Republic,Central African
Chad,Chadian
Chile,Patagonian
Chile,Chilean
China,Chinese
Christmas Island,Christmas Island
Cocos (Keeling) Islands,Cocos Island
Colombia,Colombian
Comoros,Comoran
Comoros,Comorian
Democratic Republic of the Congo,Congolese
Republic of the Congo,Congolese
Cook Islands,Cook Island
Costa Rica,Costa Rican
Croatia,Croatian
Cuba,Cuban
Curaçao,Curaçaoan
Cyprus,Cypriot
Czech Republic,Czech
Denmark,Danish
Djibouti,Djiboutian
Dominican Republic,Dominican
Ecuador,Ecuadorian
Egypt,Egyptian
El Salvador,Salvadoran
England,English
Equatorial Guinea,Equatorial Guinean
Equatorial Guinea,Equatoguinean
Eritrea,Eritrean
Estonia,Estonian
Eswatini,Swazi
Eswatini,Swati
Ethiopia,Ethiopian
Falkland Islands,Falkland Island
Faroe Islands,Faroese
Fiji,Fijian
Finland,Finnish
France,French
French Guiana,French Guianese
French Polynesia,French Polynesian
French Southern Territories,French Southern Territories
Gabon,Gabonese
The Gambia,Gambian
Georgia,Georgian
Germany,German
Ghana,Ghanaian
Gibraltar,Gibraltar
Greece,Greek
Greece,Hellenic
Greenland,Greenlandic
Grenada,Grenadian
Guadeloupe,Guadeloupe
Guam,Guamanian
Guatemala,Guatemalan
Guernsey,Guernsey
Guinea,Guinean
Guinea-Bissau,Bissau-Guinean
Guyana,Guyanese
Haiti,Haitian
Heard Island and McDonald Islands,Heard Island
Heard Island and McDonald Islands,McDonald Island
Honduras,Honduran
Hong Kong,Hong Kong
Hong Kong,Hong Konger
Hungary,Hungarian
Hungary,Magyar
Iceland,Icelandic
India,Indian
Indonesia,Indonesian
Iran,Iranian
Iraq,Iraqi
Ireland,Irish
Isle of Man,Manx
Israel,Israeli
Italy,Italian
Ivory Coast,Ivorian
Jamaica,Jamaican
Jan Mayen,Jan Mayen
Japan,Japanese
Jersey,Jersey
Jordan,Jordanian
Kazakhstan,Kazakhstani
Kazakhstan,Kazakh
Kenya,Kenyan
Kiribati,Kiribati
North Korea,North Korean
South Korea,South Korean
Kosovo,Kosovar
Kosovo,Kosovan
Kuwait,Kuwaiti
Kyrgyzstan,Kyrgyzstani
Kyrgyzstan,Kyrgyz
Kyrgyzstan,Kirgiz
Kyrgyzstan,Kirghiz
Laos,Lao
Laos,Laotian
Latvia,Latvian
Latvia,Lettish
Lebanon,Lebanese
Lesotho,Basotho
Liberia,Liberian
Libya,Libyan
Liechtenstein,Liechtensteiner
Lithuania,Lithuanian
Luxembourg,Luxembourg
Luxembourg,Luxembourgish
Macau,Macanese
Madagascar,"Malagasy, Madagascan"
Malawi,Malawian
Malaysia,Malaysian
Maldives,Maldivian
Mali,Malian
Mali,Malinese
Malta,Maltese
Marshall Islands,Marshallese
Martinique,Martiniquais
Martinique,Martinican
Mauritania,Mauritanian
Mauritius,Mauritian
Mayotte,Mahoran
Mexico,Mexican
Micronesia,Micronesian
Moldova,Moldovan
Monaco,Monégasque
Monaco,Monacan
Mongolia,Mongolian
Montenegro,Montenegrin
Montserrat,Montserratian
Morocco,Moroccan
Mozambique,Mozambican
Myanmar,Myanma
Burma,Burmese
Namibia,Namibian
Nauru,Nauruan
Nepal,Nepali
Nepal,Nepalese
Netherlands,Dutch
New Caledonia,New Caledonian
New Zealand,New Zealand
Nicaragua,Nicaraguan
Niger,Nigerien
Nigeria,Nigerian
Niue,Niuean
Norfolk Island,Norfolk Island
North Macedonia,Macedonian
Northern Cyprus,"Northern Cypriot, Turkish Cypriot"
United Kingdom,Northern Irish
Northern Mariana Islands,Northern Marianan
Norway,Norwegian
Oman,Omani
Pakistan,Pakistani
Palau,Palauan
Palestine,Palestinian
Panama,Panamanian
Papua New Guinea,Papua New Guinean
Papua New Guinea,Papuan
Paraguay,Paraguayan
Peru,Peruvian
Philippines,Filipino
Philippines,Philippine
Pitcairn Islands,Pitcairn Island
Poland,Polish
Portugal,Portuguese
Puerto Rico,Puerto Rican
Qatar,Qatari
Réunion,Réunionese
Réunion,Réunionnais
Romania,Romanian
Russia,Siberian
Russia,Siberia
Russia,Russian
Rwanda,Rwandan
Saba,Saban
Saint Barthélemy,Barthélemois
"Saint Helena, Ascension and Tristan da Cunha",Saint Helenian
Saint Kitts and Nevis,Kittitian
Saint Kitts and Nevis,Nevisian
Saint Lucia,Saint Lucian
Saint Martin,Saint-Martinoise
Saint Pierre and Miquelon,Saint-Pierrais
Saint Pierre and Miquelon,Miquelonnais
Saint Vincent and the Grenadines,Saint Vincentian
Saint Vincent and the Grenadines,Vincentian
Samoa,Samoan
San Marino,San Marinese
San Marino,Sammarinese
São Tomé and Príncipe,São Toméan
Saudi Arabia,Saudi
Saudi Arabia,Saudi Arabian
United Kingdom,Scottish
Senegal,Senegalese
Serbia,Serbian
Seychelles,Seychellois
Sierra Leone,Sierra Leonean
Singapore,Singapore
Singapore,Singaporean
Sint Eustatius,Sint Eustatius
Sint Eustatius,Statian
Sint Maarten,Sint Maarten
Slovakia,Slovak
Slovenia,Slovenian
Slovenia,Slovene
Solomon Islands,Solomon Islander
Somalia,Somali[8]
Somaliland,Somalilander
South Africa,South African
South Georgia and the South Sandwich Islands,South Georgia Island
South Georgia and the South Sandwich Islands,South Sandwich Island
South Ossetia,South Ossetian
South Sudan,South Sudanese
Spain,Spanish
Sri Lanka,Sri Lankan
Sudan,Sudanese
Suriname,Surinamese
Svalbard,Svalbard
Sweden,Swedish
Switzerland,Swiss
Syria,Syrian
Taiwan,Taiwanese
Taiwan,Formosan
Tajikistan,Tajikistani
Tanzania,Tanzanian
Thailand,Thai
Timor-Leste,Timorese
Togo,Togolese
Tokelau,Tokelauan
Tonga,Tongan
Transnistria,"Transnistrian, Pridnestrovian"
Trinidad and Tobago,Trinidadian
Trinidad and Tobago,Tobagonian
Tunisia,Tunisian
Turkey,Turkish
Turkmenistan,Turkmen
Turks and Caicos Islands,Turks and Caicos Island
Tuvalu,Tuvaluan
Uganda,Ugandan
Ukraine,Ukrainian
United Arab Emirates,Emirati
United Arab Emirates,Emirian
United Arab Emirates,Emiri
United Kingdom,British
Uruguay,Uruguayan
Uzbekistan,Uzbekistani
Uzbekistan,Uzbek
Vanuatu,Ni-Vanuatu
Vanuatu,Vanuatuan
Vatican City,Vaticanian
Venezuela,Venezuelan
Vietnam,Vietnamese
British Virgin Islands,British Virgin Island
U.S. Virgin Islands,U.S. Virgin Island
United Kingdom,Welsh
Wallis and Futuna,Wallisian
Wallis and Futuna,Futunan
Western Sahara,Sahrawi
Western Sahara,Saharawi
Western Sahara,Western Saharan
Yemen,Yemeni
Zambia,Zambian
Zimbabwe,Zimbabwean