"yday","Variable","Value","Lake"
1,"Surface_temperature",6.32230784351403,"Lake Ägeri (2023)"
1,"Surface_chla",NA,"Lake Ägeri (2023)"
1,"Bottom_DO",0.889536975874629,"Lake Ägeri (2023)"
1,"Surface_DO",9.64642521774338,"Lake Ägeri (2023)"
2,"Surface_temperature",6.30596960766244,"Lake Ägeri (2023)"
2,"Surface_chla",NA,"Lake Ägeri (2023)"
2,"Bottom_DO",0.336227757584027,"Lake Ägeri (2023)"
2,"Surface_DO",10.0753075870903,"Lake Ägeri (2023)"
3,"Surface_temperature",6.33095294087611,"Lake Ägeri (2023)"
3,"Surface_chla",NA,"Lake Ägeri (2023)"
3,"Bottom_DO",3.13232028813628,"Lake Ägeri (2023)"
3,"Surface_DO",10.1118541403417,"Lake Ägeri (2023)"
4,"Surface_temperature",6.317,"Lake Ägeri (2023)"
4,"Surface_chla",NA,"Lake Ägeri (2023)"
4,"Bottom_DO",0.842676217182673,"Lake Ägeri (2023)"
4,"Surface_DO",9.87936401286577,"Lake Ägeri (2023)"
6,"Surface_temperature",6.26652287532957,"Lake Ägeri (2023)"
6,"Surface_chla",NA,"Lake Ägeri (2023)"
6,"Bottom_DO",0.806060216584722,"Lake Ägeri (2023)"
6,"Surface_DO",10.0575283301866,"Lake Ägeri (2023)"
7,"Surface_temperature",6.26826405180657,"Lake Ägeri (2023)"
7,"Surface_chla",NA,"Lake Ägeri (2023)"
7,"Bottom_DO",1.25085093771328,"Lake Ägeri (2023)"
7,"Surface_DO",9.69503148480659,"Lake Ägeri (2023)"
8,"Surface_temperature",6.1907502152977,"Lake Ägeri (2023)"
8,"Surface_chla",NA,"Lake Ägeri (2023)"
8,"Bottom_DO",0.471262095968672,"Lake Ägeri (2023)"
8,"Surface_DO",9.96128353883356,"Lake Ägeri (2023)"
9,"Surface_temperature",6.18330392139387,"Lake Ägeri (2023)"
9,"Surface_chla",NA,"Lake Ägeri (2023)"
9,"Bottom_DO",0.500417836016823,"Lake Ägeri (2023)"
9,"Surface_DO",10.2176935042236,"Lake Ägeri (2023)"
10,"Surface_temperature",6.16074972766885,"Lake Ägeri (2023)"
10,"Surface_chla",NA,"Lake Ägeri (2023)"
10,"Bottom_DO",3.32663203785143,"Lake Ägeri (2023)"
10,"Surface_DO",9.94635028680731,"Lake Ägeri (2023)"
11,"Surface_temperature",6.22332026143791,"Lake Ägeri (2023)"
11,"Surface_chla",NA,"Lake Ägeri (2023)"
11,"Bottom_DO",1.66732095436447,"Lake Ägeri (2023)"
11,"Surface_DO",10.0447324900229,"Lake Ägeri (2023)"
12,"Surface_temperature",6.13495588159087,"Lake Ägeri (2023)"
12,"Surface_chla",NA,"Lake Ägeri (2023)"
12,"Bottom_DO",0.373846608064472,"Lake Ägeri (2023)"
12,"Surface_DO",10.0353275283015,"Lake Ägeri (2023)"
13,"Surface_temperature",6.13666928115639,"Lake Ägeri (2023)"
13,"Surface_chla",NA,"Lake Ägeri (2023)"
13,"Bottom_DO",1.30358907589448,"Lake Ägeri (2023)"
13,"Surface_DO",10.1893504748172,"Lake Ägeri (2023)"
14,"Surface_temperature",6.13119215648597,"Lake Ägeri (2023)"
14,"Surface_chla",NA,"Lake Ägeri (2023)"
14,"Bottom_DO",4.11973495020223,"Lake Ägeri (2023)"
14,"Surface_DO",9.95663605330861,"Lake Ägeri (2023)"
15,"Surface_temperature",6.05442156862745,"Lake Ägeri (2023)"
15,"Surface_chla",NA,"Lake Ägeri (2023)"
15,"Bottom_DO",2.7572591051682,"Lake Ägeri (2023)"
15,"Surface_DO",9.86016173174823,"Lake Ägeri (2023)"
16,"Surface_temperature",6.12457908346234,"Lake Ägeri (2023)"
16,"Surface_chla",NA,"Lake Ägeri (2023)"
16,"Bottom_DO",1.30079307368399,"Lake Ägeri (2023)"
16,"Surface_DO",10.0529106040321,"Lake Ägeri (2023)"
17,"Surface_temperature",6.08558235276048,"Lake Ägeri (2023)"
17,"Surface_chla",NA,"Lake Ägeri (2023)"
17,"Bottom_DO",3.06523212994769,"Lake Ägeri (2023)"
17,"Surface_DO",10.193303068349,"Lake Ägeri (2023)"
18,"Surface_temperature",6.01516078286685,"Lake Ägeri (2023)"
18,"Surface_chla",NA,"Lake Ägeri (2023)"
18,"Bottom_DO",2.01671452116814,"Lake Ägeri (2023)"
18,"Surface_DO",9.93037032778398,"Lake Ägeri (2023)"
19,"Surface_temperature",5.97259477071212,"Lake Ägeri (2023)"
19,"Surface_chla",NA,"Lake Ägeri (2023)"
19,"Bottom_DO",1.97818667648251,"Lake Ägeri (2023)"
19,"Surface_DO",9.92467785903113,"Lake Ägeri (2023)"
20,"Surface_temperature",5.90739215686274,"Lake Ägeri (2023)"
20,"Surface_chla",NA,"Lake Ägeri (2023)"
20,"Bottom_DO",1.71607390569061,"Lake Ägeri (2023)"
20,"Surface_DO",9.88768980113434,"Lake Ägeri (2023)"
21,"Surface_temperature",5.80530784351403,"Lake Ägeri (2023)"
21,"Surface_chla",NA,"Lake Ägeri (2023)"
21,"Bottom_DO",4.4265391245661,"Lake Ägeri (2023)"
21,"Surface_DO",9.79230273347354,"Lake Ägeri (2023)"
22,"Surface_temperature",5.73425280129356,"Lake Ägeri (2023)"
22,"Surface_chla",NA,"Lake Ägeri (2023)"
22,"Bottom_DO",1.93770666590492,"Lake Ägeri (2023)"
22,"Surface_DO",9.65218377787956,"Lake Ägeri (2023)"
23,"Surface_temperature",5.69453781547619,"Lake Ägeri (2023)"
23,"Surface_chla",NA,"Lake Ägeri (2023)"
23,"Bottom_DO",3.54339020847308,"Lake Ägeri (2023)"
23,"Surface_DO",9.84339457122331,"Lake Ägeri (2023)"
24,"Surface_temperature",5.65179131722689,"Lake Ägeri (2023)"
24,"Surface_chla",NA,"Lake Ägeri (2023)"
24,"Bottom_DO",2.61260438946561,"Lake Ägeri (2023)"
24,"Surface_DO",9.87026714167212,"Lake Ägeri (2023)"
25,"Surface_temperature",5.63151960784314,"Lake Ägeri (2023)"
25,"Surface_chla",NA,"Lake Ägeri (2023)"
25,"Bottom_DO",3.95184728306894,"Lake Ägeri (2023)"
25,"Surface_DO",9.84806599463702,"Lake Ägeri (2023)"
26,"Surface_temperature",5.54715686324047,"Lake Ägeri (2023)"
26,"Surface_chla",NA,"Lake Ägeri (2023)"
26,"Bottom_DO",3.46785794818896,"Lake Ägeri (2023)"
26,"Surface_DO",9.67116244006625,"Lake Ägeri (2023)"
27,"Surface_temperature",5.41692320261438,"Lake Ägeri (2023)"
27,"Surface_chla",NA,"Lake Ägeri (2023)"
27,"Bottom_DO",3.50541570411216,"Lake Ägeri (2023)"
27,"Surface_DO",9.68978588259902,"Lake Ägeri (2023)"
28,"Surface_temperature",5.38823039159218,"Lake Ägeri (2023)"
28,"Surface_chla",NA,"Lake Ägeri (2023)"
28,"Bottom_DO",4.70921219765998,"Lake Ägeri (2023)"
28,"Surface_DO",9.33701397463696,"Lake Ägeri (2023)"
30,"Surface_temperature",5.23936274560609,"Lake Ägeri (2023)"
30,"Surface_chla",NA,"Lake Ägeri (2023)"
30,"Bottom_DO",3.04740229445979,"Lake Ägeri (2023)"
30,"Surface_DO",9.66624437580518,"Lake Ägeri (2023)"
31,"Surface_temperature",5.158,"Lake Ägeri (2023)"
31,"Surface_chla",NA,"Lake Ägeri (2023)"
31,"Bottom_DO",NA,"Lake Ägeri (2023)"
31,"Surface_DO",9.56515507513029,"Lake Ägeri (2023)"
32,"Surface_temperature",5.04281568663591,"Lake Ägeri (2023)"
32,"Surface_chla",NA,"Lake Ägeri (2023)"
32,"Bottom_DO",NA,"Lake Ägeri (2023)"
32,"Surface_DO",9.6301454220668,"Lake Ägeri (2023)"
33,"Surface_temperature",4.98233511586453,"Lake Ägeri (2023)"
33,"Surface_chla",NA,"Lake Ägeri (2023)"
33,"Bottom_DO",NA,"Lake Ägeri (2023)"
33,"Surface_DO",9.67596084957607,"Lake Ägeri (2023)"
34,"Surface_temperature",4.87135947817079,"Lake Ägeri (2023)"
34,"Surface_chla",NA,"Lake Ägeri (2023)"
34,"Bottom_DO",NA,"Lake Ägeri (2023)"
34,"Surface_DO",9.69907531921844,"Lake Ägeri (2023)"
35,"Surface_temperature",4.91646274811226,"Lake Ägeri (2023)"
35,"Surface_chla",NA,"Lake Ägeri (2023)"
35,"Bottom_DO",NA,"Lake Ägeri (2023)"
35,"Surface_DO",9.52474194584728,"Lake Ägeri (2023)"
36,"Surface_temperature",4.73026330288978,"Lake Ägeri (2023)"
36,"Surface_chla",NA,"Lake Ägeri (2023)"
36,"Bottom_DO",3.30140586988668,"Lake Ägeri (2023)"
36,"Surface_DO",9.65983110148636,"Lake Ägeri (2023)"
37,"Surface_temperature",4.70184640522876,"Lake Ägeri (2023)"
37,"Surface_chla",NA,"Lake Ägeri (2023)"
37,"Bottom_DO",2.3522866849701,"Lake Ägeri (2023)"
37,"Surface_DO",9.60622025672106,"Lake Ägeri (2023)"
38,"Surface_temperature",4.69803921568627,"Lake Ägeri (2023)"
38,"Surface_chla",NA,"Lake Ägeri (2023)"
38,"Bottom_DO",2.94871270198869,"Lake Ägeri (2023)"
38,"Surface_DO",9.40726948417336,"Lake Ägeri (2023)"
39,"Surface_temperature",4.66153832442068,"Lake Ägeri (2023)"
39,"Surface_chla",NA,"Lake Ägeri (2023)"
39,"Bottom_DO",2.94128437874343,"Lake Ägeri (2023)"
39,"Surface_DO",9.36414522297681,"Lake Ägeri (2023)"
40,"Surface_temperature",4.618,"Lake Ägeri (2023)"
40,"Surface_chla",NA,"Lake Ägeri (2023)"
40,"Bottom_DO",2.88274635620679,"Lake Ägeri (2023)"
40,"Surface_DO",9.28641579745484,"Lake Ägeri (2023)"
41,"Surface_temperature",4.52141736554622,"Lake Ägeri (2023)"
41,"Surface_chla",NA,"Lake Ägeri (2023)"
41,"Bottom_DO",3.32072467488135,"Lake Ägeri (2023)"
41,"Surface_DO",9.5519197558208,"Lake Ägeri (2023)"
42,"Surface_temperature",4.53921390390219,"Lake Ägeri (2023)"
42,"Surface_chla",NA,"Lake Ägeri (2023)"
42,"Bottom_DO",3.98749969612215,"Lake Ägeri (2023)"
42,"Surface_DO",9.48849142017746,"Lake Ägeri (2023)"
43,"Surface_temperature",4.47590784331795,"Lake Ägeri (2023)"
43,"Surface_chla",NA,"Lake Ägeri (2023)"
43,"Bottom_DO",2.95335972669974,"Lake Ägeri (2023)"
43,"Surface_DO",9.60659025039444,"Lake Ägeri (2023)"
44,"Surface_temperature",4.4961256127451,"Lake Ägeri (2023)"
44,"Surface_chla",NA,"Lake Ägeri (2023)"
44,"Bottom_DO",3.36057826305133,"Lake Ägeri (2023)"
44,"Surface_DO",9.47686651924994,"Lake Ägeri (2023)"
45,"Surface_temperature",4.52757492471989,"Lake Ägeri (2023)"
45,"Surface_chla",NA,"Lake Ägeri (2023)"
45,"Bottom_DO",4.37565171238101,"Lake Ägeri (2023)"
45,"Surface_DO",9.54397449570198,"Lake Ägeri (2023)"
46,"Surface_temperature",4.52477254901961,"Lake Ägeri (2023)"
46,"Surface_chla",NA,"Lake Ägeri (2023)"
46,"Bottom_DO",5.64702037577528,"Lake Ägeri (2023)"
46,"Surface_DO",9.38169309276239,"Lake Ägeri (2023)"
47,"Surface_temperature",4.47745098034847,"Lake Ägeri (2023)"
47,"Surface_chla",NA,"Lake Ägeri (2023)"
47,"Bottom_DO",3.61061207538573,"Lake Ägeri (2023)"
47,"Surface_DO",9.41539862245873,"Lake Ägeri (2023)"
48,"Surface_temperature",4.46233760683761,"Lake Ägeri (2023)"
48,"Surface_chla",NA,"Lake Ägeri (2023)"
48,"Bottom_DO",4.29195671243029,"Lake Ägeri (2023)"
48,"Surface_DO",9.39581954006825,"Lake Ägeri (2023)"
49,"Surface_temperature",4.47443476225715,"Lake Ägeri (2023)"
49,"Surface_chla",NA,"Lake Ägeri (2023)"
49,"Bottom_DO",5.37463652500659,"Lake Ägeri (2023)"
49,"Surface_DO",9.36735125026302,"Lake Ägeri (2023)"
50,"Surface_temperature",4.43148587785602,"Lake Ägeri (2023)"
50,"Surface_chla",NA,"Lake Ägeri (2023)"
50,"Bottom_DO",4.10087341679942,"Lake Ägeri (2023)"
50,"Surface_DO",9.26882766157542,"Lake Ägeri (2023)"
51,"Surface_temperature",4.46577568627451,"Lake Ägeri (2023)"
51,"Surface_chla",NA,"Lake Ägeri (2023)"
51,"Bottom_DO",4.34587436660406,"Lake Ägeri (2023)"
51,"Surface_DO",9.26454536932383,"Lake Ägeri (2023)"
52,"Surface_temperature",4.47010849624896,"Lake Ägeri (2023)"
52,"Surface_chla",NA,"Lake Ägeri (2023)"
52,"Bottom_DO",7.82611363588979,"Lake Ägeri (2023)"
52,"Surface_DO",9.3127739944257,"Lake Ägeri (2023)"
53,"Surface_temperature",4.42701334371908,"Lake Ägeri (2023)"
53,"Surface_chla",NA,"Lake Ägeri (2023)"
53,"Bottom_DO",9.47303895188934,"Lake Ägeri (2023)"
53,"Surface_DO",9.25505250796068,"Lake Ägeri (2023)"
54,"Surface_temperature",4.49882505133937,"Lake Ägeri (2023)"
54,"Surface_chla",NA,"Lake Ägeri (2023)"
54,"Bottom_DO",9.45834981963425,"Lake Ägeri (2023)"
54,"Surface_DO",9.27104758666805,"Lake Ägeri (2023)"
55,"Surface_temperature",4.46505097715238,"Lake Ägeri (2023)"
55,"Surface_chla",NA,"Lake Ägeri (2023)"
55,"Bottom_DO",9.31752724634668,"Lake Ägeri (2023)"
55,"Surface_DO",9.31810250322792,"Lake Ägeri (2023)"
56,"Surface_temperature",4.48420837078144,"Lake Ägeri (2023)"
56,"Surface_chla",NA,"Lake Ägeri (2023)"
56,"Bottom_DO",9.11994145325933,"Lake Ägeri (2023)"
56,"Surface_DO",9.34467411760734,"Lake Ägeri (2023)"
57,"Surface_temperature",4.57484852409171,"Lake Ägeri (2023)"
57,"Surface_chla",NA,"Lake Ägeri (2023)"
57,"Bottom_DO",7.46393679146473,"Lake Ägeri (2023)"
57,"Surface_DO",9.39284393995952,"Lake Ägeri (2023)"
58,"Surface_temperature",4.68996273959416,"Lake Ägeri (2023)"
58,"Surface_chla",NA,"Lake Ägeri (2023)"
58,"Bottom_DO",6.66767364334147,"Lake Ägeri (2023)"
58,"Surface_DO",9.44226348106072,"Lake Ägeri (2023)"
59,"Surface_temperature",4.80327610331026,"Lake Ägeri (2023)"
59,"Surface_chla",NA,"Lake Ägeri (2023)"
59,"Bottom_DO",6.45592897363773,"Lake Ägeri (2023)"
59,"Surface_DO",9.52073413652954,"Lake Ägeri (2023)"
60,"Surface_temperature",4.95057320248879,"Lake Ägeri (2023)"
60,"Surface_chla",NA,"Lake Ägeri (2023)"
60,"Bottom_DO",5.86504323656436,"Lake Ägeri (2023)"
60,"Surface_DO",9.60361672228679,"Lake Ägeri (2023)"
61,"Surface_temperature",4.97826482819781,"Lake Ägeri (2023)"
61,"Surface_chla",NA,"Lake Ägeri (2023)"
61,"Bottom_DO",5.48028310250615,"Lake Ägeri (2023)"
61,"Surface_DO",9.65211376058732,"Lake Ägeri (2023)"
62,"Surface_temperature",4.97100056022409,"Lake Ägeri (2023)"
62,"Surface_chla",NA,"Lake Ägeri (2023)"
62,"Bottom_DO",5.44708064141861,"Lake Ägeri (2023)"
62,"Surface_DO",9.68316996799792,"Lake Ägeri (2023)"
63,"Surface_temperature",5.01955024356342,"Lake Ägeri (2023)"
63,"Surface_chla",NA,"Lake Ägeri (2023)"
63,"Bottom_DO",5.62998337293792,"Lake Ägeri (2023)"
63,"Surface_DO",9.58867840624373,"Lake Ägeri (2023)"
64,"Surface_temperature",5.21701801355422,"Lake Ägeri (2023)"
64,"Surface_chla",NA,"Lake Ägeri (2023)"
64,"Bottom_DO",5.92561837111715,"Lake Ägeri (2023)"
64,"Surface_DO",9.60487650505563,"Lake Ägeri (2023)"
65,"Surface_temperature",5.41912997206946,"Lake Ägeri (2023)"
65,"Surface_chla",NA,"Lake Ägeri (2023)"
65,"Bottom_DO",5.31629944861989,"Lake Ägeri (2023)"
65,"Surface_DO",9.65652004749792,"Lake Ägeri (2023)"
66,"Surface_temperature",5.51028088128989,"Lake Ägeri (2023)"
66,"Surface_chla",NA,"Lake Ägeri (2023)"
66,"Bottom_DO",5.33879173491396,"Lake Ägeri (2023)"
66,"Surface_DO",9.84491507169185,"Lake Ägeri (2023)"
67,"Surface_temperature",4.98219019598243,"Lake Ägeri (2023)"
67,"Surface_chla",NA,"Lake Ägeri (2023)"
67,"Bottom_DO",5.65875191466975,"Lake Ägeri (2023)"
67,"Surface_DO",9.81591545824551,"Lake Ägeri (2023)"
68,"Surface_temperature",4.66370182709447,"Lake Ägeri (2023)"
68,"Surface_chla",NA,"Lake Ägeri (2023)"
68,"Bottom_DO",8.8308961304162,"Lake Ägeri (2023)"
68,"Surface_DO",9.82144984904055,"Lake Ägeri (2023)"
69,"Surface_temperature",4.54222300668051,"Lake Ägeri (2023)"
69,"Surface_chla",NA,"Lake Ägeri (2023)"
69,"Bottom_DO",7.75575538459584,"Lake Ägeri (2023)"
69,"Surface_DO",9.71882256309887,"Lake Ägeri (2023)"
70,"Surface_temperature",NA,"Lake Ägeri (2023)"
70,"Surface_chla",NA,"Lake Ägeri (2023)"
70,"Bottom_DO",6.141771088256,"Lake Ägeri (2023)"
70,"Surface_DO",NA,"Lake Ägeri (2023)"
72,"Surface_temperature",4.45426745098039,"Lake Ägeri (2023)"
72,"Surface_chla",NA,"Lake Ägeri (2023)"
72,"Bottom_DO",5.96502196483784,"Lake Ägeri (2023)"
72,"Surface_DO",9.53271926946265,"Lake Ägeri (2023)"
73,"Surface_temperature",4.50798970587851,"Lake Ägeri (2023)"
73,"Surface_chla",NA,"Lake Ägeri (2023)"
73,"Bottom_DO",5.60667562989796,"Lake Ägeri (2023)"
73,"Surface_DO",9.54847671876392,"Lake Ägeri (2023)"
74,"Surface_temperature",4.67481666594002,"Lake Ägeri (2023)"
74,"Surface_chla",NA,"Lake Ägeri (2023)"
74,"Bottom_DO",6.28691097611233,"Lake Ägeri (2023)"
74,"Surface_DO",9.66657289534194,"Lake Ägeri (2023)"
75,"Surface_temperature",4.50337450849673,"Lake Ägeri (2023)"
75,"Surface_chla",NA,"Lake Ägeri (2023)"
75,"Bottom_DO",5.65073463795293,"Lake Ägeri (2023)"
75,"Surface_DO",9.75333631687375,"Lake Ägeri (2023)"
76,"Surface_temperature",4.40574362745098,"Lake Ägeri (2023)"
76,"Surface_chla",NA,"Lake Ägeri (2023)"
76,"Bottom_DO",6.90166429152764,"Lake Ägeri (2023)"
76,"Surface_DO",9.64532678898785,"Lake Ägeri (2023)"
77,"Surface_temperature",4.43280698548251,"Lake Ägeri (2023)"
77,"Surface_chla",NA,"Lake Ägeri (2023)"
77,"Bottom_DO",6.19261021480073,"Lake Ägeri (2023)"
77,"Surface_DO",9.80937803246776,"Lake Ägeri (2023)"
78,"Surface_temperature",4.45579791641923,"Lake Ägeri (2023)"
78,"Surface_chla",NA,"Lake Ägeri (2023)"
78,"Bottom_DO",5.85353090983589,"Lake Ägeri (2023)"
78,"Surface_DO",9.82384151178826,"Lake Ägeri (2023)"
79,"Surface_temperature",4.49233078599136,"Lake Ägeri (2023)"
79,"Surface_chla",NA,"Lake Ägeri (2023)"
79,"Bottom_DO",5.91133249429435,"Lake Ägeri (2023)"
79,"Surface_DO",9.76284318831966,"Lake Ägeri (2023)"
80,"Surface_temperature",4.48026484625706,"Lake Ägeri (2023)"
80,"Surface_chla",NA,"Lake Ägeri (2023)"
80,"Bottom_DO",6.28020334519354,"Lake Ägeri (2023)"
80,"Surface_DO",9.65418853826456,"Lake Ägeri (2023)"
81,"Surface_temperature",4.43699571078431,"Lake Ägeri (2023)"
81,"Surface_chla",NA,"Lake Ägeri (2023)"
81,"Bottom_DO",8.82161362733508,"Lake Ägeri (2023)"
81,"Surface_DO",9.39415533577561,"Lake Ägeri (2023)"
82,"Surface_temperature",4.47808088244714,"Lake Ägeri (2023)"
82,"Surface_chla",NA,"Lake Ägeri (2023)"
82,"Bottom_DO",8.77611289563928,"Lake Ägeri (2023)"
82,"Surface_DO",9.40905662132208,"Lake Ägeri (2023)"
83,"Surface_temperature",4.52927300434105,"Lake Ägeri (2023)"
83,"Surface_chla",NA,"Lake Ägeri (2023)"
83,"Bottom_DO",8.95357088835931,"Lake Ägeri (2023)"
83,"Surface_DO",9.42824535929276,"Lake Ägeri (2023)"
84,"Surface_temperature",4.5903460783862,"Lake Ägeri (2023)"
84,"Surface_chla",NA,"Lake Ägeri (2023)"
84,"Bottom_DO",9.26620365322485,"Lake Ägeri (2023)"
84,"Surface_DO",9.70308518653622,"Lake Ägeri (2023)"
85,"Surface_temperature",4.70942806247471,"Lake Ägeri (2023)"
85,"Surface_chla",NA,"Lake Ägeri (2023)"
85,"Bottom_DO",9.3051072306345,"Lake Ägeri (2023)"
85,"Surface_DO",9.74795850495391,"Lake Ägeri (2023)"
86,"Surface_temperature",4.88557009808439,"Lake Ägeri (2023)"
86,"Surface_chla",NA,"Lake Ägeri (2023)"
86,"Bottom_DO",9.14717593959866,"Lake Ägeri (2023)"
86,"Surface_DO",9.76800447383953,"Lake Ägeri (2023)"
87,"Surface_temperature",5.26167830729942,"Lake Ägeri (2023)"
87,"Surface_chla",NA,"Lake Ägeri (2023)"
87,"Bottom_DO",9.07311143346743,"Lake Ägeri (2023)"
87,"Surface_DO",9.80883980745891,"Lake Ägeri (2023)"
88,"Surface_temperature",5.4488292889644,"Lake Ägeri (2023)"
88,"Surface_chla",NA,"Lake Ägeri (2023)"
88,"Bottom_DO",9.09275284877018,"Lake Ägeri (2023)"
88,"Surface_DO",9.86805604555102,"Lake Ägeri (2023)"
89,"Surface_temperature",5.74222348517627,"Lake Ägeri (2023)"
89,"Surface_chla",NA,"Lake Ägeri (2023)"
89,"Bottom_DO",8.98698713479298,"Lake Ägeri (2023)"
89,"Surface_DO",9.96387733818825,"Lake Ägeri (2023)"
90,"Surface_temperature",6.11958631381574,"Lake Ägeri (2023)"
90,"Surface_chla",NA,"Lake Ägeri (2023)"
90,"Bottom_DO",8.89971473907756,"Lake Ägeri (2023)"
90,"Surface_DO",10.0204052911588,"Lake Ägeri (2023)"
91,"Surface_temperature",6.08943529124472,"Lake Ägeri (2023)"
91,"Surface_chla",NA,"Lake Ägeri (2023)"
91,"Bottom_DO",8.95449879711307,"Lake Ägeri (2023)"
91,"Surface_DO",10.0627897919008,"Lake Ägeri (2023)"
92,"Surface_temperature",6.8015214428074,"Lake Ägeri (2023)"
92,"Surface_chla",NA,"Lake Ägeri (2023)"
92,"Bottom_DO",9.00499198845109,"Lake Ägeri (2023)"
92,"Surface_DO",10.2175128573063,"Lake Ägeri (2023)"
93,"Surface_temperature",6.95259198607319,"Lake Ägeri (2023)"
93,"Surface_chla",NA,"Lake Ägeri (2023)"
93,"Bottom_DO",8.99889157037232,"Lake Ägeri (2023)"
93,"Surface_DO",10.2702207843261,"Lake Ägeri (2023)"
94,"Surface_temperature",6.80218846577089,"Lake Ägeri (2023)"
94,"Surface_chla",NA,"Lake Ägeri (2023)"
94,"Bottom_DO",8.94572733414701,"Lake Ägeri (2023)"
94,"Surface_DO",10.4602665147183,"Lake Ägeri (2023)"
95,"Surface_temperature",5.3445092816332,"Lake Ägeri (2023)"
95,"Surface_chla",NA,"Lake Ägeri (2023)"
95,"Bottom_DO",8.92005371290119,"Lake Ägeri (2023)"
95,"Surface_DO",10.2001373133784,"Lake Ägeri (2023)"
