"yday","Variable","Value","Lake"
275,"Bottom_DO",0.930822511918868,"Lake Ägeri (2023)"
275,"Surface_DO",8.99025719385024,"Lake Ägeri (2023)"
276,"Surface_temperature",20.1925568627451,"Lake Ägeri (2023)"
276,"Surface_chla",NA,"Lake Ägeri (2023)"
276,"Bottom_DO",0.9248086682172,"Lake Ägeri (2023)"
276,"Surface_DO",8.93617202298918,"Lake Ägeri (2023)"
277,"Surface_temperature",19.7929220585525,"Lake Ägeri (2023)"
277,"Surface_chla",NA,"Lake Ägeri (2023)"
277,"Bottom_DO",0.981139352705031,"Lake Ägeri (2023)"
277,"Surface_DO",8.91934500765597,"Lake Ägeri (2023)"
278,"Surface_temperature",19.5311192377275,"Lake Ägeri (2023)"
278,"Surface_chla",NA,"Lake Ägeri (2023)"
278,"Bottom_DO",1.07096562438031,"Lake Ägeri (2023)"
278,"Surface_DO",8.91434898182576,"Lake Ägeri (2023)"
279,"Surface_temperature",19.3427071078431,"Lake Ägeri (2023)"
279,"Surface_chla",NA,"Lake Ägeri (2023)"
279,"Bottom_DO",1.18411979847187,"Lake Ägeri (2023)"
279,"Surface_DO",8.65988413436751,"Lake Ägeri (2023)"
280,"Surface_temperature",19.2121023684227,"Lake Ägeri (2023)"
280,"Surface_chla",NA,"Lake Ägeri (2023)"
280,"Bottom_DO",1.36578180202136,"Lake Ägeri (2023)"
280,"Surface_DO",8.51465827296955,"Lake Ägeri (2023)"
281,"Surface_temperature",19.2029792886115,"Lake Ägeri (2023)"
281,"Surface_chla",NA,"Lake Ägeri (2023)"
281,"Bottom_DO",1.29496984648439,"Lake Ägeri (2023)"
281,"Surface_DO",8.57443595192214,"Lake Ägeri (2023)"
282,"Surface_temperature",19.2758822222222,"Lake Ägeri (2023)"
282,"Surface_chla",11.88,"Lake Ägeri (2023)"
282,"Bottom_DO",1.24132677161777,"Lake Ägeri (2023)"
282,"Surface_DO",9.08462076603333,"Lake Ägeri (2023)"
283,"Surface_temperature",19.3597287988197,"Lake Ägeri (2023)"
283,"Surface_chla",17.725,"Lake Ägeri (2023)"
283,"Bottom_DO",NA,"Lake Ägeri (2023)"
283,"Surface_DO",10.085384987092,"Lake Ägeri (2023)"
284,"Surface_temperature",19.2952787967589,"Lake Ägeri (2023)"
284,"Surface_chla",19.5174754901961,"Lake Ägeri (2023)"
284,"Bottom_DO",NA,"Lake Ägeri (2023)"
284,"Surface_DO",10.1959625210901,"Lake Ägeri (2023)"
285,"Surface_temperature",19.2323654395954,"Lake Ägeri (2023)"
285,"Surface_chla",20.1664215686274,"Lake Ägeri (2023)"
285,"Bottom_DO",NA,"Lake Ägeri (2023)"
285,"Surface_DO",10.1304786127491,"Lake Ägeri (2023)"
286,"Surface_temperature",19.2116856216209,"Lake Ägeri (2023)"
286,"Surface_chla",21.1801103152933,"Lake Ägeri (2023)"
286,"Bottom_DO",NA,"Lake Ägeri (2023)"
286,"Surface_DO",10.2344554708418,"Lake Ägeri (2023)"
287,"Surface_temperature",19.3746364781268,"Lake Ägeri (2023)"
287,"Surface_chla",19.7877698009416,"Lake Ägeri (2023)"
287,"Bottom_DO",NA,"Lake Ägeri (2023)"
287,"Surface_DO",10.3105549906869,"Lake Ägeri (2023)"
288,"Surface_temperature",19.2051446894973,"Lake Ägeri (2023)"
288,"Surface_chla",18.59875,"Lake Ägeri (2023)"
288,"Bottom_DO",NA,"Lake Ägeri (2023)"
288,"Surface_DO",10.2148007259061,"Lake Ägeri (2023)"
289,"Surface_temperature",18.9678829243661,"Lake Ägeri (2023)"
289,"Surface_chla",19.1106803016414,"Lake Ägeri (2023)"
289,"Bottom_DO",NA,"Lake Ägeri (2023)"
289,"Surface_DO",10.141169953104,"Lake Ägeri (2023)"
290,"Surface_temperature",18.8271259803922,"Lake Ägeri (2023)"
290,"Surface_chla",21.63125,"Lake Ägeri (2023)"
290,"Bottom_DO",NA,"Lake Ägeri (2023)"
290,"Surface_DO",10.0919606914566,"Lake Ägeri (2023)"
291,"Surface_temperature",18.7856373770039,"Lake Ägeri (2023)"
291,"Surface_chla",18.79375,"Lake Ägeri (2023)"
291,"Bottom_DO",NA,"Lake Ägeri (2023)"
291,"Surface_DO",10.1449463618277,"Lake Ägeri (2023)"
292,"Surface_temperature",18.7819969361842,"Lake Ägeri (2023)"
292,"Surface_chla",17.5614285714286,"Lake Ägeri (2023)"
292,"Bottom_DO",NA,"Lake Ägeri (2023)"
292,"Surface_DO",10.2779980602233,"Lake Ägeri (2023)"
293,"Surface_temperature",18.7886444852941,"Lake Ägeri (2023)"
293,"Surface_chla",NA,"Lake Ägeri (2023)"
293,"Bottom_DO",NA,"Lake Ägeri (2023)"
293,"Surface_DO",10.222860888195,"Lake Ägeri (2023)"
294,"Surface_temperature",18.7379879144987,"Lake Ägeri (2023)"
294,"Surface_chla",NA,"Lake Ägeri (2023)"
294,"Bottom_DO",NA,"Lake Ägeri (2023)"
294,"Surface_DO",10.2043222167763,"Lake Ägeri (2023)"
295,"Surface_temperature",18.7169453021934,"Lake Ägeri (2023)"
295,"Surface_chla",NA,"Lake Ägeri (2023)"
295,"Bottom_DO",NA,"Lake Ägeri (2023)"
295,"Surface_DO",10.1426166898784,"Lake Ägeri (2023)"
296,"Surface_temperature",18.6763131127451,"Lake Ägeri (2023)"
296,"Surface_chla",NA,"Lake Ägeri (2023)"
296,"Bottom_DO",NA,"Lake Ägeri (2023)"
296,"Surface_DO",10.2249049387246,"Lake Ägeri (2023)"
297,"Surface_temperature",18.6223312500706,"Lake Ägeri (2023)"
297,"Surface_chla",NA,"Lake Ägeri (2023)"
297,"Bottom_DO",NA,"Lake Ägeri (2023)"
297,"Surface_DO",10.2773425001212,"Lake Ägeri (2023)"
298,"Surface_temperature",18.3210596211451,"Lake Ägeri (2023)"
298,"Surface_chla",NA,"Lake Ägeri (2023)"
298,"Bottom_DO",NA,"Lake Ägeri (2023)"
298,"Surface_DO",10.2531648639585,"Lake Ägeri (2023)"
299,"Surface_temperature",17.8854948935665,"Lake Ägeri (2023)"
299,"Surface_chla",NA,"Lake Ägeri (2023)"
299,"Bottom_DO",NA,"Lake Ägeri (2023)"
299,"Surface_DO",10.1438907087973,"Lake Ägeri (2023)"
300,"Surface_temperature",17.4465083328361,"Lake Ägeri (2023)"
300,"Surface_chla",NA,"Lake Ägeri (2023)"
300,"Bottom_DO",NA,"Lake Ägeri (2023)"
300,"Surface_DO",10.1566280697013,"Lake Ägeri (2023)"
301,"Surface_temperature",17.1606107843137,"Lake Ägeri (2023)"
301,"Surface_chla",NA,"Lake Ägeri (2023)"
301,"Bottom_DO",NA,"Lake Ägeri (2023)"
301,"Surface_DO",10.0816536631029,"Lake Ägeri (2023)"
302,"Surface_temperature",16.8875686276825,"Lake Ägeri (2023)"
302,"Surface_chla",NA,"Lake Ägeri (2023)"
302,"Bottom_DO",NA,"Lake Ägeri (2023)"
302,"Surface_DO",10.1763607342808,"Lake Ägeri (2023)"
303,"Surface_temperature",16.7982555436853,"Lake Ägeri (2023)"
303,"Surface_chla",NA,"Lake Ägeri (2023)"
303,"Bottom_DO",NA,"Lake Ägeri (2023)"
303,"Surface_DO",10.1582035429846,"Lake Ägeri (2023)"
304,"Surface_temperature",16.4330209343618,"Lake Ägeri (2023)"
304,"Surface_chla",NA,"Lake Ägeri (2023)"
304,"Bottom_DO",NA,"Lake Ägeri (2023)"
304,"Surface_DO",10.1554498164174,"Lake Ägeri (2023)"
305,"Surface_temperature",16.1772297017596,"Lake Ägeri (2023)"
305,"Surface_chla",NA,"Lake Ägeri (2023)"
305,"Bottom_DO",NA,"Lake Ägeri (2023)"
305,"Surface_DO",10.0230277835756,"Lake Ägeri (2023)"
306,"Surface_temperature",15.8610578433254,"Lake Ägeri (2023)"
306,"Surface_chla",NA,"Lake Ägeri (2023)"
306,"Bottom_DO",NA,"Lake Ägeri (2023)"
306,"Surface_DO",10.0901989949732,"Lake Ägeri (2023)"
307,"Surface_temperature",15.6479631127451,"Lake Ägeri (2023)"
307,"Surface_chla",NA,"Lake Ägeri (2023)"
307,"Bottom_DO",NA,"Lake Ägeri (2023)"
307,"Surface_DO",10.1601212186397,"Lake Ägeri (2023)"
308,"Surface_temperature",15.2942258053673,"Lake Ägeri (2023)"
308,"Surface_chla",NA,"Lake Ägeri (2023)"
308,"Bottom_DO",NA,"Lake Ägeri (2023)"
308,"Surface_DO",10.1471534938139,"Lake Ägeri (2023)"
309,"Surface_temperature",15.1051694852471,"Lake Ägeri (2023)"
309,"Surface_chla",NA,"Lake Ägeri (2023)"
309,"Bottom_DO",NA,"Lake Ägeri (2023)"
309,"Surface_DO",10.2138332744242,"Lake Ägeri (2023)"
310,"Surface_temperature",14.9315530637255,"Lake Ägeri (2023)"
310,"Surface_chla",NA,"Lake Ägeri (2023)"
310,"Bottom_DO",NA,"Lake Ägeri (2023)"
310,"Surface_DO",10.2204563145726,"Lake Ägeri (2023)"
311,"Surface_temperature",14.6751346950833,"Lake Ägeri (2023)"
311,"Surface_chla",NA,"Lake Ägeri (2023)"
311,"Bottom_DO",NA,"Lake Ägeri (2023)"
311,"Surface_DO",10.247579911586,"Lake Ägeri (2023)"
312,"Surface_temperature",14.4304292893099,"Lake Ägeri (2023)"
312,"Surface_chla",NA,"Lake Ägeri (2023)"
312,"Bottom_DO",NA,"Lake Ägeri (2023)"
312,"Surface_DO",10.2073178357413,"Lake Ägeri (2023)"
313,"Surface_temperature",14.1040634804864,"Lake Ägeri (2023)"
313,"Surface_chla",NA,"Lake Ägeri (2023)"
313,"Bottom_DO",NA,"Lake Ägeri (2023)"
313,"Surface_DO",10.2865855797952,"Lake Ägeri (2023)"
314,"Surface_temperature",13.8786662932214,"Lake Ägeri (2023)"
314,"Surface_chla",NA,"Lake Ägeri (2023)"
314,"Bottom_DO",NA,"Lake Ägeri (2023)"
314,"Surface_DO",10.270429676084,"Lake Ägeri (2023)"
315,"Surface_temperature",13.673684068763,"Lake Ägeri (2023)"
315,"Surface_chla",NA,"Lake Ägeri (2023)"
315,"Bottom_DO",NA,"Lake Ägeri (2023)"
315,"Surface_DO",10.0938785763876,"Lake Ägeri (2023)"
316,"Surface_temperature",13.4448640522273,"Lake Ägeri (2023)"
316,"Surface_chla",NA,"Lake Ägeri (2023)"
316,"Bottom_DO",0.177041559767424,"Lake Ägeri (2023)"
316,"Surface_DO",9.93547895808378,"Lake Ägeri (2023)"
317,"Surface_temperature",13.0726055211292,"Lake Ägeri (2023)"
317,"Surface_chla",NA,"Lake Ägeri (2023)"
317,"Bottom_DO",0.0876139486184867,"Lake Ägeri (2023)"
317,"Surface_DO",10.0779668315067,"Lake Ägeri (2023)"
318,"Surface_temperature",12.7453039215686,"Lake Ägeri (2023)"
318,"Surface_chla",2.5,"Lake Ägeri (2023)"
318,"Bottom_DO",0.83455747967303,"Lake Ägeri (2023)"
318,"Surface_DO",10.0926854419941,"Lake Ägeri (2023)"
319,"Surface_temperature",12.4445253265621,"Lake Ägeri (2023)"
319,"Surface_chla",2.87911111111111,"Lake Ägeri (2023)"
319,"Bottom_DO",0.0746228600076651,"Lake Ägeri (2023)"
319,"Surface_DO",10.1834201363397,"Lake Ägeri (2023)"
320,"Surface_temperature",11.950931372557,"Lake Ägeri (2023)"
320,"Surface_chla",3.37,"Lake Ägeri (2023)"
320,"Bottom_DO",0.553478252601802,"Lake Ägeri (2023)"
320,"Surface_DO",10.1158189348054,"Lake Ägeri (2023)"
321,"Surface_temperature",11.755318136313,"Lake Ägeri (2023)"
321,"Surface_chla",2.965,"Lake Ägeri (2023)"
321,"Bottom_DO",0.410704565624681,"Lake Ägeri (2023)"
321,"Surface_DO",10.0688443672636,"Lake Ägeri (2023)"
322,"Surface_temperature",11.5429869281046,"Lake Ägeri (2023)"
322,"Surface_chla",3.14,"Lake Ägeri (2023)"
322,"Bottom_DO",0.313326367825745,"Lake Ägeri (2023)"
322,"Surface_DO",10.1077933865877,"Lake Ägeri (2023)"
323,"Surface_temperature",11.313211765271,"Lake Ägeri (2023)"
323,"Surface_chla",3.97,"Lake Ägeri (2023)"
323,"Bottom_DO",0.181116166021326,"Lake Ägeri (2023)"
323,"Surface_DO",10.0606035413312,"Lake Ägeri (2023)"
324,"Surface_temperature",11.0947647058824,"Lake Ägeri (2023)"
324,"Surface_chla",2.84512745098039,"Lake Ägeri (2023)"
324,"Bottom_DO",0.170689169183912,"Lake Ägeri (2023)"
324,"Surface_DO",10.1140647384844,"Lake Ägeri (2023)"
325,"Surface_temperature",10.8990767981813,"Lake Ägeri (2023)"
325,"Surface_chla",2.78916666666667,"Lake Ägeri (2023)"
325,"Bottom_DO",0.111010241655326,"Lake Ägeri (2023)"
325,"Surface_DO",10.164534275401,"Lake Ägeri (2023)"
326,"Surface_temperature",10.5804681368781,"Lake Ägeri (2023)"
326,"Surface_chla",3.205,"Lake Ägeri (2023)"
326,"Bottom_DO",0.729254395085731,"Lake Ägeri (2023)"
326,"Surface_DO",10.14037208337,"Lake Ägeri (2023)"
327,"Surface_temperature",10.3389286764706,"Lake Ägeri (2023)"
327,"Surface_chla",2.9248137254902,"Lake Ägeri (2023)"
327,"Bottom_DO",0.108586281706285,"Lake Ägeri (2023)"
327,"Surface_DO",10.0899952665258,"Lake Ägeri (2023)"
328,"Surface_temperature",10.2614921566744,"Lake Ägeri (2023)"
328,"Surface_chla",3.4025,"Lake Ägeri (2023)"
328,"Bottom_DO",0.00113044044754612,"Lake Ägeri (2023)"
328,"Surface_DO",10.1384229663225,"Lake Ägeri (2023)"
329,"Surface_temperature",10.209210620915,"Lake Ägeri (2023)"
329,"Surface_chla",2.83,"Lake Ägeri (2023)"
329,"Bottom_DO",-0.00108957181327113,"Lake Ägeri (2023)"
329,"Surface_DO",10.1161886934497,"Lake Ägeri (2023)"
330,"Surface_temperature",9.99202475490196,"Lake Ägeri (2023)"
330,"Surface_chla",3.1525,"Lake Ägeri (2023)"
330,"Bottom_DO",1.02780443626343,"Lake Ägeri (2023)"
330,"Surface_DO",10.0833515165936,"Lake Ägeri (2023)"
331,"Surface_temperature",9.78665629084967,"Lake Ägeri (2023)"
331,"Surface_chla",3.3675,"Lake Ägeri (2023)"
331,"Bottom_DO",0.0435828844625255,"Lake Ägeri (2023)"
331,"Surface_DO",10.0435236882791,"Lake Ägeri (2023)"
332,"Surface_temperature",9.47410994422528,"Lake Ägeri (2023)"
332,"Surface_chla",3.6225,"Lake Ägeri (2023)"
332,"Bottom_DO",2.36602745657385,"Lake Ägeri (2023)"
332,"Surface_DO",9.95467876172366,"Lake Ägeri (2023)"
333,"Surface_temperature",9.32332687903775,"Lake Ägeri (2023)"
333,"Surface_chla",3.45597061084194,"Lake Ägeri (2023)"
333,"Bottom_DO",0.375373170991268,"Lake Ägeri (2023)"
333,"Surface_DO",9.94099062230914,"Lake Ägeri (2023)"
334,"Surface_temperature",9.23423848044298,"Lake Ägeri (2023)"
334,"Surface_chla",3.2325,"Lake Ägeri (2023)"
334,"Bottom_DO",1.38983135038825,"Lake Ägeri (2023)"
334,"Surface_DO",9.96697602392997,"Lake Ägeri (2023)"
335,"Surface_temperature",9.15013071895425,"Lake Ägeri (2023)"
335,"Surface_chla",2.5875,"Lake Ägeri (2023)"
335,"Bottom_DO",0.111852819078355,"Lake Ägeri (2023)"
335,"Surface_DO",9.98663621742094,"Lake Ägeri (2023)"
336,"Surface_temperature",9.0723637256709,"Lake Ägeri (2023)"
336,"Surface_chla",3.0575,"Lake Ägeri (2023)"
336,"Bottom_DO",0.682559829720334,"Lake Ägeri (2023)"
336,"Surface_DO",9.92488014847725,"Lake Ägeri (2023)"
337,"Surface_temperature",8.92894607843137,"Lake Ägeri (2023)"
337,"Surface_chla",2.8275,"Lake Ägeri (2023)"
337,"Bottom_DO",1.64682163628548,"Lake Ägeri (2023)"
337,"Surface_DO",9.95718400171781,"Lake Ägeri (2023)"
338,"Surface_temperature",8.78009607843137,"Lake Ägeri (2023)"
338,"Surface_chla",3.435,"Lake Ägeri (2023)"
338,"Bottom_DO",0.940943707291892,"Lake Ägeri (2023)"
338,"Surface_DO",9.78070962149994,"Lake Ägeri (2023)"
339,"Surface_temperature",8.57205024509804,"Lake Ägeri (2023)"
339,"Surface_chla",3.2425,"Lake Ägeri (2023)"
339,"Bottom_DO",0.730179453115295,"Lake Ägeri (2023)"
339,"Surface_DO",9.91042899597696,"Lake Ägeri (2023)"
340,"Surface_temperature",8.20391454292989,"Lake Ägeri (2023)"
340,"Surface_chla",2.7475,"Lake Ägeri (2023)"
340,"Bottom_DO",2.43543536064107,"Lake Ägeri (2023)"
340,"Surface_DO",9.85644578476168,"Lake Ägeri (2023)"
341,"Surface_temperature",8.02770392138024,"Lake Ägeri (2023)"
341,"Surface_chla",3.2825,"Lake Ägeri (2023)"
341,"Bottom_DO",1.04081661991345,"Lake Ägeri (2023)"
341,"Surface_DO",9.82432300560414,"Lake Ägeri (2023)"
342,"Surface_temperature",7.9045,"Lake Ägeri (2023)"
342,"Surface_chla",4.1875,"Lake Ägeri (2023)"
342,"Bottom_DO",2.27741124720852,"Lake Ägeri (2023)"
342,"Surface_DO",9.86866297084263,"Lake Ägeri (2023)"
343,"Surface_temperature",7.6500522875817,"Lake Ägeri (2023)"
343,"Surface_chla",1.7975,"Lake Ägeri (2023)"
343,"Bottom_DO",1.65454607153215,"Lake Ägeri (2023)"
343,"Surface_DO",9.75612172677977,"Lake Ägeri (2023)"
344,"Surface_temperature",7.53872314406155,"Lake Ägeri (2023)"
344,"Surface_chla",4.2475,"Lake Ägeri (2023)"
344,"Bottom_DO",2.40122442194926,"Lake Ägeri (2023)"
344,"Surface_DO",9.77211406499563,"Lake Ägeri (2023)"
345,"Surface_temperature",7.40905392156863,"Lake Ägeri (2023)"
345,"Surface_chla",2.42,"Lake Ägeri (2023)"
345,"Bottom_DO",0.735827230770276,"Lake Ägeri (2023)"
345,"Surface_DO",9.72783757020696,"Lake Ägeri (2023)"
346,"Surface_temperature",7.35423039096341,"Lake Ägeri (2023)"
346,"Surface_chla",2.26,"Lake Ägeri (2023)"
346,"Bottom_DO",1.46950314676499,"Lake Ägeri (2023)"
346,"Surface_DO",9.78445692242021,"Lake Ägeri (2023)"
347,"Surface_temperature",7.11038431297194,"Lake Ägeri (2023)"
347,"Surface_chla",1.98,"Lake Ägeri (2023)"
347,"Bottom_DO",0.839157523277653,"Lake Ägeri (2023)"
347,"Surface_DO",9.80625110456634,"Lake Ägeri (2023)"
348,"Surface_temperature",6.952,"Lake Ägeri (2023)"
348,"Surface_chla",2.21,"Lake Ägeri (2023)"
348,"Bottom_DO",0.978400875483181,"Lake Ägeri (2023)"
348,"Surface_DO",9.70346718199011,"Lake Ägeri (2023)"
349,"Surface_temperature",6.71940441176471,"Lake Ägeri (2023)"
349,"Surface_chla",2.54,"Lake Ägeri (2023)"
349,"Bottom_DO",1.60930141602045,"Lake Ägeri (2023)"
349,"Surface_DO",9.75450841778777,"Lake Ägeri (2023)"
350,"Surface_temperature",6.65992320261438,"Lake Ägeri (2023)"
350,"Surface_chla",2.615,"Lake Ägeri (2023)"
350,"Bottom_DO",2.4632952923592,"Lake Ägeri (2023)"
350,"Surface_DO",9.77017480652781,"Lake Ägeri (2023)"
351,"Surface_temperature",6.60278431372549,"Lake Ägeri (2023)"
351,"Surface_chla",3.12732026143791,"Lake Ägeri (2023)"
351,"Bottom_DO",2.88642832839848,"Lake Ägeri (2023)"
351,"Surface_DO",9.74999307395415,"Lake Ägeri (2023)"
352,"Surface_temperature",6.51439215704344,"Lake Ägeri (2023)"
352,"Surface_chla",3.855,"Lake Ägeri (2023)"
352,"Bottom_DO",1.85075960001388,"Lake Ägeri (2023)"
352,"Surface_DO",9.6726570160469,"Lake Ägeri (2023)"
353,"Surface_temperature",6.4269235305421,"Lake Ägeri (2023)"
353,"Surface_chla",3.405,"Lake Ägeri (2023)"
353,"Bottom_DO",1.07802158718822,"Lake Ägeri (2023)"
353,"Surface_DO",9.67227559347342,"Lake Ägeri (2023)"
354,"Surface_temperature",6.42146008442593,"Lake Ägeri (2023)"
354,"Surface_chla",3.745,"Lake Ägeri (2023)"
354,"Bottom_DO",1.726085949232,"Lake Ägeri (2023)"
354,"Surface_DO",9.75567965798488,"Lake Ägeri (2023)"
355,"Surface_temperature",6.3215,"Lake Ägeri (2023)"
355,"Surface_chla",3.04,"Lake Ägeri (2023)"
355,"Bottom_DO",2.2811361248463,"Lake Ägeri (2023)"
355,"Surface_DO",9.70589633178315,"Lake Ägeri (2023)"
356,"Surface_temperature",6.32888431297193,"Lake Ägeri (2023)"
356,"Surface_chla",3.26,"Lake Ägeri (2023)"
356,"Bottom_DO",2.27862367693605,"Lake Ägeri (2023)"
356,"Surface_DO",9.78894373419637,"Lake Ägeri (2023)"
357,"Surface_temperature",6.33473039215686,"Lake Ägeri (2023)"
357,"Surface_chla",2.885,"Lake Ägeri (2023)"
357,"Bottom_DO",1.50114906117136,"Lake Ägeri (2023)"
357,"Surface_DO",9.82343965440601,"Lake Ägeri (2023)"
358,"Surface_temperature",6.31026960840782,"Lake Ägeri (2023)"
358,"Surface_chla",3.66,"Lake Ägeri (2023)"
358,"Bottom_DO",3.17950631843302,"Lake Ägeri (2023)"
358,"Surface_DO",9.87642285380042,"Lake Ägeri (2023)"
359,"Surface_temperature",6.27609215668205,"Lake Ägeri (2023)"
359,"Surface_chla",3.96,"Lake Ägeri (2023)"
359,"Bottom_DO",1.69246433166528,"Lake Ägeri (2023)"
359,"Surface_DO",9.89510242021947,"Lake Ägeri (2023)"
360,"Surface_temperature",6.25418431336409,"Lake Ägeri (2023)"
360,"Surface_chla",3.66341179723177,"Lake Ägeri (2023)"
360,"Bottom_DO",1.93240526222836,"Lake Ägeri (2023)"
360,"Surface_DO",9.82082606016499,"Lake Ägeri (2023)"
361,"Surface_temperature",6.145,"Lake Ägeri (2023)"
361,"Surface_chla",5.66,"Lake Ägeri (2023)"
361,"Bottom_DO",2.48064597172264,"Lake Ägeri (2023)"
361,"Surface_DO",9.68368436536438,"Lake Ägeri (2023)"
362,"Surface_temperature",6.10422385620915,"Lake Ägeri (2023)"
362,"Surface_chla",5.43,"Lake Ägeri (2023)"
362,"Bottom_DO",2.28550374652243,"Lake Ägeri (2023)"
362,"Surface_DO",9.76182523410079,"Lake Ägeri (2023)"
363,"Surface_temperature",6.09360588235294,"Lake Ägeri (2023)"
363,"Surface_chla",6.06,"Lake Ägeri (2023)"
363,"Bottom_DO",1.7388961021129,"Lake Ägeri (2023)"
363,"Surface_DO",9.67171832336382,"Lake Ägeri (2023)"
364,"Surface_temperature",6.03270784313725,"Lake Ägeri (2023)"
364,"Surface_chla",4.67,"Lake Ägeri (2023)"
364,"Bottom_DO",1.77832585575659,"Lake Ägeri (2023)"
364,"Surface_DO",9.79829523669748,"Lake Ägeri (2023)"
365,"Surface_temperature",5.97134706108419,"Lake Ägeri (2023)"
365,"Surface_chla",3.32,"Lake Ägeri (2023)"
365,"Bottom_DO",1.54034675794403,"Lake Ägeri (2023)"
365,"Surface_DO",9.7741394504166,"Lake Ägeri (2023)"
